# Training executables
create_default(mnist_cnn_trainer mnist_cnn_trainer.cpp)
create_default(cifar10_cnn_trainer cifar10_cnn_trainer.cpp)
create_default(cifar10_cnn_trainer_v2 cifar10_cnn_trainer_v2.cpp)
create_default(cifar100_cnn_trainer cifar100_cnn_trainer.cpp)
create_default(uji_ips_trainer uji_ips_trainer.cpp)
create_default(resnet_example resnet_example.cpp)
create_default(resnet9_tiny_imagenet resnet9_tiny_imagenet.cpp)

# Examples
create_default(hardware_info_example hardware_info_example.cpp)
create_default(device_manager_example device_manager_example.cpp)
create_cuda(simple_cuda_example simple_cuda_example.cu)
create_cuda(device_ptr_example device_ptr_example.cu)
create_cuda(cuda_vs_avx2_comparison cuda_vs_avx2_comparison.cpp)

# Eval executables
create_default(mnist_cnn_test mnist_cnn_test.cpp)

# Network executables
create_default(network_worker network_worker.cpp)
create_default(sync_pipeline_coordinator sync_pipeline_coordinator.cpp)
create_default(semi_async_pipeline_coordinator semi_async_pipeline_coordinator.cpp)
